-63.139, -39.168, 30.133
-61.419, -40.189, 20
-59.661, -41.14, 99.829
-57.872, -42.033, 99.744
-56.051, -42.861, 99.659
-54.202, -43.623, 99.573
-52.339, -44.35, 99.488
-50.457, -45.025, 99.402
-48.559, -45.655, 99.317
-46.654, -46.264, 99.232
-44.731, -46.815, 99.146
-42.804, -47.349, 99.061
-40.867, -47.846, 98.976
-38.923, -48.315, 98.89
-36.973, -48.763, 98.805
-35.017, -49.175, 98.719
-33.057, -49.577, 98.634
-31.09, -49.938, 98.549
-29.122, -50.294, 98.463
-27.147, -50.611, 98.378
-25.172, -50.921, 98.293
-23.191, -51.2, 98.207
-21.209, -51.467, 98.122
-19.224, -51.709, 98.037
-17.237, -51.935, 97.951
-15.247, -52.14, 97.866
-13.256, -52.327, 97.78
-11.263, -52.496, 97.695
-9.269, -52.643, 97.61
-7.273, -52.777, 97.524
-5.276, -52.884, 97.439
-3.279, -52.981, 97.354
-1.28, -53.047, 97.268
0.719, -53.107, 97.183
2.719, -53.131, 95.052
4.719, -53.146, 92.341
6.719, -53.131, 89.548
8.719, -53.097, 86.665
10.718, -53.041, 83.683
12.716, -52.952, 80.591
14.713, -52.848, 77.375
16.708, -52.701, 74.019
18.7, -52.528, 70.505
20.69, -52.33, 66.805
22.674, -52.075, 62.888
24.652, -51.785, 58.711
26.625, -51.454, 54.213
28.585, -51.057, 49.305
30.529, -50.587, 43.853
32.451, -50.036, 37.62
34.339, -49.382, 30.126
36.173, -48.587, 20
37.911, -47.604, 20
39.459, -46.347, 20
40.552, -44.689, 20
40.833, -42.742, 20
40.287, -40.833, 20
38.65, -40.344, 77.369
36.656, -40.496, 74.013
34.661, -40.637, 70.498
32.664, -40.762, 66.798
30.667, -40.864, 62.88
28.669, -40.941, 58.702
26.669, -40.977, 54.203
24.669, -40.96, 49.295
22.672, -40.862, 43.841
20.685, -40.638, 37.606
18.733, -40.211, 30.111
16.895, -39.436, 20
15.363, -38.168, 20
14.312, -36.475, 20
13.639, -34.593, 20
13.152, -32.654, 52.418
12.729, -30.699, 89.552
12.289, -28.748, 86.67
11.822, -26.804, 83.688
11.415, -24.846, 80.596
11.06, -22.878, 77.38
10.758, -20.901, 74.025
10.513, -18.916, 70.511
10.321, -16.925, 66.812
10.183, -14.93, 62.895
10.098, -12.932, 58.718
10.068, -10.932, 54.221
10.092, -8.932, 49.314
10.174, -6.934, 43.862
10.315, -4.939, 37.629
10.522, -2.95, 30.132
10.808, -0.971, 20
11.218, 0.818, 0
11.218, 0.818, 0
15.677, 20.315, 0
endData
127
100
200
-63.139, -39.168, -34.653, -57.356, 50.669, -57.891, 39.97, -40.238
39.97, -40.238, 13.892, -42.378, 14.828, -40.238, 12.421, -29.272
12.421, -29.272, 8.142, -12.956, 10.95, 0.551, 11.218, 0.818
#PATH.JERRYIO-DATA {"appVersion":"0.4.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"k5idqA0KxZ","x":-63.139,"y":-39.168,"lock":false,"visible":true,"heading":78,"__type":"end-point"},{"uid":"nFuo2Jhc7V","x":-34.653213310706114,"y":-57.35593595513908,"lock":false,"visible":true,"__type":"control"},{"uid":"bVnNWlpzqY","x":50.66922452593521,"y":-57.890872869475395,"lock":false,"visible":true,"__type":"control"},{"uid":"YkOqi5ll5j","x":39.97048623920903,"y":-40.23795469637719,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"uid":"6Z7VVOXGYT"},{"controls":[{"uid":"YkOqi5ll5j","x":39.97048623920903,"y":-40.23795469637719,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"EruvT8C5Qn","x":13.892311665313953,"y":-42.37770235372242,"lock":false,"visible":true,"__type":"control"},{"uid":"5FMV1I6yv9","x":14.828451265402494,"y":-40.23795469637719,"lock":false,"visible":true,"__type":"control"},{"uid":"cAka3jNCTr","x":12.421235150889101,"y":-29.271747952482844,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"GVq1qwmrsE","xPos":0.6470588235294118,"yPos":0.9263707797933989,"followBentRate":true}],"uid":"uG4b5VREU9"},{"controls":[{"uid":"cAka3jNCTr","x":12.421235150889101,"y":-29.271747952482844,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"lX2lAs9IeK","x":8.141739836198626,"y":-12.956172065225413,"lock":false,"visible":true,"__type":"control"},{"uid":"vXAua7E0MX","x":10.95015863646425,"y":0.5509850217663981,"lock":false,"visible":true,"__type":"control"},{"uid":"gNrglDU6nH","x":11.217627093632405,"y":0.8184534789345539,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"uid":"W9i8QuoZ4i"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":1.4,"to":1.8},"maxDecelerationRate":127},"name":"Path","uid":"NosuIOBuyV","lock":false,"visible":true}]}
